xc,yc,w,h,theta,depth,width_mid_x,width_mid_y,height_mid_x,height_mid_y,x1_x,x1_y,x2_x,x2_y,x3_x,x3_y,x4_x,x4_y
40,136,108,221,99.79984866886763,0.0,59,246,-13,146,-32,37,6,256,73,18,113,236
315,365,119,187,73.12373538328882,0.44600000977516174,288,454,258,347,285,258,231,437,400,293,345,472
40,137,109,219,100.49147701233159,0.0,60,245,-13,147,-33,39,7,256,73,19,114,235
316,367,116,187,72.71850162818335,0.4400000274181366,288,457,261,350,289,260,233,440,400,295,344,474
40,136,108,220,100.39733352243636,0.0,60,245,-13,146,-33,38,7,255,73,18,114,235
314,366,114,194,68.19859051364818,0.44300001859664917,278,456,261,345,298,255,225,435,404,298,331,478
40,136,107,221,100.39733352243636,0.0,60,245,-12,146,-32,38,7,255,73,18,113,236
318,366,118,183,74.14063373339431,0.4440000355243683,293,454,261,350,287,262,236,438,401,295,350,471
39,136,110,220,101.0035408517495,0.0,60,244,-14,147,-34,39,6,255,72,18,114,234
314,368,114,181,71.96571443287013,0.43800002336502075,286,454,260,350,288,264,232,437,397,299,341,472
40,136,107,222,100.90502204523445,0.0,61,245,-12,146,-33,37,8,255,72,17,114,235
316,366,118,179,73.79097507219201,0.44300001859664917,291,452,259,349,285,263,234,435,400,297,348,469
39,136,108,220,100.39733352243636,0.0,59,245,-13,146,-33,38,6,255,73,18,113,235
316,365,115,181,72.75854060106002,0.44600000977516174,289,452,261,348,288,261,234,435,399,296,344,469
40,137,107,222,100.8082309403198,0.0,61,247,-12,147,-33,38,8,257,72,18,114,237
315,367,113,186,70.01689347810002,0.4410000145435333,283,455,262,348,294,260,230,436,400,298,337,474
40,136,108,219,99.97771262015057,0.0,59,244,-13,146,-33,38,6,254,74,18,113,234
317,366,115,189,72.89727103094764,0.44300001859664917,289,457,262,349,290,259,234,440,400,293,344,474
40,136,108,222,101.41098312676539,0.0,62,245,-12,147,-34,39,9,256,71,17,115,235
315,370,118,190,70.4268741695898,0.43300002813339233,283,460,259,350,291,261,227,440,403,301,339,480
40,135,106,220,99.97771262015057,0.0,59,243,-12,145,-32,37,7,253,73,17,112,234
318,363,119,184,73.7150775281166,0.45000001788139343,292,452,260,347,286,259,235,435,401,292,350,469
40,137,106,221,100.39733352243636,0.0,60,246,-12,147,-32,38,8,256,72,18,113,236
315,365,116,184,71.56505117707799,0.44600000977516174,286,452,261,346,291,259,231,434,400,296,341,471
39,136,109,219,101.0035408517495,0.0,60,244,-14,146,-34,39,6,254,73,18,114,234
314,367,115,185,71.95217893122894,0.4410000145435333,285,456,259,349,289,261,230,438,399,298,340,474
40,137,109,222,100.90502204523445,0.0,61,246,-13,147,-33,38,7,256,73,18,115,236
316,366,115,190,70.99401580396322,0.44300001859664917,285,456,261,347,292,258,231,437,401,295,340,475
40,137,109,219,100.49147701233159,0.0,60,245,-13,147,-33,39,7,256,73,19,114,235
315,367,116,186,71.76059915334885,0.4410000145435333,286,455,260,348,290,260,231,437,400,297,341,474
40,137,108,222,100.8082309403198,0.0,61,247,-12,148,-33,38,8,258,72,18,114,237
315,366,117,189,71.56505117707799,0.44300001859664917,285,456,260,348,290,258,230,438,401,295,341,475
39,136,110,219,101.0035408517495,0.0,60,244,-14,147,-34,39,6,255,73,18,114,234
316,367,113,186,70.59402924599883,0.4410000145435333,285,455,262,349,293,261,232,437,400,298,339,474
40,136,108,220,99.8879888155778,2.9030001163482666,59,245,-13,146,-33,38,6,255,74,18,113,235
316,364,117,181,73.96766064606402,0.4480000138282776,291,451,260,347,286,261,235,434,399,294,347,468
40,137,110,221,101.0035408517495,0.0,61,245,-13,147,-34,39,7,256,73,18,115,235
315,365,113,182,71.96571443287013,0.44600000977516174,287,451,261,347,290,261,233,434,398,296,341,469
40,136,108,222,101.41098312676539,0.0,62,245,-12,147,-34,38,9,256,71,17,115,235
315,365,117,183,71.56505117707799,0.44700002670288086,286,452,260,347,289,260,231,434,400,297,342,471
39,136,106,220,101.0035408517495,0.0,60,244,-12,146,-33,39,8,254,71,18,113,234
315,366,115,186,72.53607310815715,0.4440000355243683,287,455,260,348,289,260,232,437,399,295,342,473
39,137,108,222,100.39733352243636,0.0,59,246,-13,147,-33,38,6,256,73,18,113,237
316,366,117,185,71.17528998175993,0.44300001859664917,286,454,260,348,290,260,231,436,401,297,342,473
40,137,108,222,100.90502204523445,0.0,61,246,-12,147,-33,38,8,257,72,17,114,236
317,364,115,175,74.6871816391937,0.4490000307559967,294,448,262,348,285,264,239,433,396,295,350,464
40,136,108,222,101.41098312676539,0.0,62,245,-12,147,-34,39,9,256,71,17,115,235
316,366,117,186,73.12373538328882,0.4440000355243683,289,455,260,349,288,260,233,438,400,295,345,473
40,136,109,219,100.58732131823713,0.0,60,243,-13,146,-33,39,7,254,72,18,114,233
574,425,110,114,21.61477894278625,0.2990000247955322,521,446,554,374,607,353,501,395,648,456,541,498
39,135,106,221,100.90502204523445,0.0,60,244,-12,145,-33,37,8,254,71,17,113,234
316,368,116,188,71.56505117707799,0.43800002336502075,286,458,260,350,290,261,231,440,401,297,342,476
39,136,109,219,101.1038334366361,0.0,60,243,-13,146,-34,39,7,254,72,18,114,233
317,364,112,182,70.76932762433871,0.44700002670288086,287,450,264,345,295,260,234,431,401,297,340,469
40,136,108,219,100.49147701233159,0.0,60,244,-13,146,-33,38,7,254,73,18,114,234
315,367,119,182,71.56505117707799,0.4400000274181366,286,454,258,348,287,262,230,435,400,300,343,473
39,136,111,222,100.90502204523445,0.0,60,245,-14,147,-35,38,6,256,73,17,115,235
315,367,119,181,73.3611943295737,0.4410000145435333,289,454,258,350,285,263,232,437,399,298,346,472
39,136,108,224,100.71312302279104,0.0,60,247,-13,147,-34,37,7,257,72,16,114,237
319,364,114,185,72.53607310815715,0.44700002670288086,291,453,265,347,293,258,237,436,402,293,346,470
40,136,107,221,100.30484646876603,2.9030001163482666,60,246,-13,146,-33,37,7,256,73,18,113,236
317,368,111,187,70.79602649449994,0.43700000643730164,286,457,264,350,295,261,233,439,401,298,339,475
40,136,108,220,101.0035408517495,0.0,61,244,-12,147,-33,39,8,255,72,18,114,234
315,368,114,193,70.06746343806049,0.43800002336502075,282,459,261,349,294,258,228,440,402,297,336,479
40,137,108,222,100.30484646876603,0.0,60,247,-13,148,-34,39,7,257,73,18,114,237
314,368,114,199,68.09129517181809,0.4390000104904175,277,460,261,346,298,254,224,439,404,297,330,482
40,137,110,222,100.90502204523445,0.0,61,246,-13,147,-33,38,7,257,73,18,115,236
316,364,118,192,71.93952806380082,0.44700002670288086,286,456,261,346,292,255,230,437,403,292,342,475
41,136,107,220,100.49147701233159,0.0,61,244,-11,145,-30,37,8,254,74,18,114,235
318,363,115,185,70.59402924599883,0.45000001788139343,287,451,264,344,295,256,233,432,404,295,342,470
40,137,108,222,100.30484646876603,0.0,60,247,-13,147,-33,38,7,257,73,18,114,237
321,359,116,187,70.79602649449994,0.4520000219345093,290,448,266,340,297,252,235,429,407,290,345,467
40,138,108,221,100.39733352243636,0.0,60,247,-12,148,-32,39,7,257,74,19,114,237
319,360,113,186,70.01689347810002,0.45100003480911255,287,448,265,341,297,253,234,429,404,291,341,467
39,135,106,221,100.90502204523445,0.0,60,244,-12,146,-33,38,8,254,71,17,113,234
316,363,115,193,70.06746343806049,0.4490000307559967,283,454,262,343,296,252,229,434,405,293,337,474
40,137,108,222,100.39733352243636,0.0,60,246,-13,147,-33,38,7,256,72,18,114,236
596,423,99,108,105.0684881594922,0.30100002884864807,610,475,548,435,535,383,562,488,630,358,658,463
40,137,107,222,100.90502204523445,0.0,61,246,-12,147,-33,38,8,256,72,18,114,236
319,360,115,187,67.52056560289688,0.45100003480911255,283,447,265,338,301,251,230,425,408,295,337,469
40,136,110,218,101.0035408517495,0.0,61,244,-13,147,-33,39,7,255,74,19,115,234
319,362,113,190,67.19545952867895,0.45000001788139343,282,450,266,340,303,252,230,428,408,296,335,472
40,137,109,222,100.90502204523445,0.0,61,246,-13,148,-34,39,8,257,71,18,115,236
318,363,116,187,70.59402924599883,0.45000001788139343,287,451,263,343,295,255,232,432,405,294,342,471
40,136,108,218,101.0035408517495,0.0,61,244,-12,147,-33,39,8,255,73,19,114,234
594,422,94,105,106.69924423399362,0.3020000159740448,609,472,549,435,534,385,564,486,625,358,655,459
40,137,108,221,100.39733352243636,0.0,60,246,-13,147,-33,38,7,256,74,18,114,236
585,426,114,118,16.606980578617005,0.2970000207424164,528,443,569,371,627,354,512,388,659,464,545,498
40,137,109,219,100.49147701233159,2.931000232696533,60,245,-13,148,-33,40,7,256,73,19,114,235
586,424,111,117,18.741340445192723,0.30000001192092896,530,443,567,371,623,352,512,391,660,458,549,496
40,136,109,218,100.49147701233159,0.0,60,244,-13,146,-33,39,6,254,73,19,114,234
575,430,105,109,20.07152586453873,0.2939999997615814,523,449,556,381,608,362,505,400,645,461,542,499
40,137,109,222,100.90502204523445,0.0,61,246,-13,148,-34,39,8,257,71,18,115,236
578,425,106,110,16.798371781305296,0.2990000247955322,525,441,563,374,617,358,510,390,647,460,541,492
40,137,108,222,100.30484646876603,0.0,60,247,-12,147,-32,37,7,257,73,18,114,237
581,425,99,108,104.79676224505735,0.2990000247955322,595,478,533,438,519,386,547,491,615,360,643,465
40,136,109,219,100.49147701233159,0.0,60,244,-13,147,-34,39,7,255,73,18,114,234
581,427,95,101,105.94539590092286,0.29600000381469727,595,476,535,440,522,391,549,489,614,365,641,463
40,137,107,219,100.49147701233159,0.0,60,245,-12,147,-32,39,7,255,73,19,113,235
315,366,106,194,67.87366519062671,0.4440000355243683,278,457,266,346,303,256,229,437,402,297,328,477
41,137,106,224,100.2139729850705,0.0,61,248,-11,147,-31,37,9,258,73,17,114,238
315,364,105,198,68.62937773065681,0.4480000138282776,279,456,266,344,303,253,230,436,402,292,328,476
39,136,108,218,100.49147701233159,0.0,59,244,-13,146,-33,39,6,254,73,19,113,234
317,362,110,192,68.74949449286675,0.45000001788139343,282,452,266,342,301,252,231,432,405,293,334,472
40,137,109,221,101.0035408517495,0.0,61,245,-12,147,-33,39,8,256,73,18,115,235
317,363,112,190,66.40517943011854,0.45000001788139343,279,450,265,341,303,254,228,428,406,298,331,473
40,137,108,220,101.0035408517495,0.0,61,245,-13,148,-34,40,8,256,72,19,114,235
320,360,110,190,70.4268741695898,0.4520000219345093,288,450,268,341,301,252,236,431,405,290,340,469
40,137,108,220,100.39733352243636,0.0,60,246,-13,147,-33,39,7,256,74,19,114,236
319,360,111,190,71.18811069748085,0.45100003480911255,288,451,266,342,297,252,235,433,403,289,341,469
41,137,109,220,101.0035408517495,0.0,62,245,-12,148,-33,40,9,256,72,19,116,235
318,361,116,187,71.17528998175993,0.45000001788139343,288,449,263,342,294,254,233,430,404,292,343,469
40,137,108,220,100.39733352243636,0.0,60,246,-13,147,-33,39,7,256,74,19,114,236
319,363,114,191,71.75414547242175,0.4490000307559967,289,454,265,345,295,254,235,436,404,290,344,472
40,137,108,220,100.39733352243636,0.0,60,246,-12,147,-32,38,7,256,74,19,114,236
319,362,118,194,71.37842063351242,0.45100003480911255,288,454,263,343,295,252,232,435,407,290,344,474
41,137,109,220,100.39733352243636,0.0,61,246,-12,147,-32,39,7,256,74,19,115,236
318,362,119,186,72.53607310815715,0.45100003480911255,290,451,261,344,289,255,233,433,403,291,347,469
40,136,109,222,100.90502204523445,0.0,61,245,-13,147,-34,39,8,256,72,17,115,235
320,364,115,194,71.37842063351242,0.4490000307559967,289,456,265,346,296,254,235,438,406,291,344,475
41,137,107,223,100.8082309403198,0.0,62,247,-11,147,-32,38,9,257,72,18,115,237
318,363,113,187,72.71850162818335,0.4480000138282776,290,453,264,346,293,257,236,436,401,291,344,470
40,137,108,223,100.30484646876603,0.0,60,247,-13,147,-33,38,7,257,74,18,114,238
317,364,111,183,76.11533231474182,0.4480000138282776,295,453,263,351,285,262,241,440,393,289,349,467
40,137,111,222,100.90502204523445,0.0,61,246,-13,148,-34,39,7,257,73,18,116,236
314,369,109,202,74.59657503753037,0.4350000321865082,287,467,262,355,289,258,235,452,394,287,340,482
41,137,109,224,100.8082309403198,0.0,62,247,-12,148,-33,38,9,258,72,17,116,237
41,136,109,218,100.58732131823713,0.0,61,243,-12,146,-33,39,8,254,74,18,115,233
40,136,109,221,100.90502204523445,0.0,61,245,-13,147,-34,39,8,256,72,17,115,234
304,359,113,193,71.18811069748085,0.4490000307559967,273,450,251,340,282,249,220,432,389,286,327,469
40,138,110,221,101.41098312676539,0.0,62,247,-13,149,-34,40,8,258,73,19,116,236
297,362,122,193,73.64418289898275,0.4520000219345093,270,454,239,344,266,252,212,437,384,287,329,472
38,137,114,209,96.581944655178,0.0,50,241,-19,144,-31,40,-7,248,83,26,107,234
38,138,115,210,95.98059952476345,0.0,49,243,-19,145,-30,41,-8,249,84,28,107,237
279,360,123,192,67.97694450318875,0.4650000333786011,243,449,222,337,258,248,186,426,373,294,301,472
38,139,117,208,96.581944655178,0.0,50,243,-20,146,-32,43,-8,250,84,29,109,236
276,366,129,198,73.5778125016847,0.4480000138282776,248,461,214,348,243,253,186,443,367,290,310,480
40,142,138,216,104.42077312751098,0.0,67,247,-27,160,-54,55,0,265,80,20,134,230
262,366,130,199,71.38430799266897,0.4570000171661377,230,461,200,345,232,251,168,440,356,293,292,482
38,141,129,208,101.09372301155784,0.0,58,243,-25,154,-46,52,-5,256,82,26,122,231
274,362,129,180,83.6598082540901,0.4580000340938568,264,452,210,356,220,267,200,445,348,280,329,459
38,145,143,212,104.1670555226312,0.0,64,248,-30,163,-56,60,-5,266,82,25,134,231
266,356,128,180,77.81634341401261,0.4650000333786011,247,444,203,342,223,254,184,431,348,282,310,458
36,146,129,208,99.91275144672383,0.0,54,249,-27,157,-45,55,-10,260,83,33,118,239
41,150,144,203,106.10130239915841,0.0,69,247,-28,170,-57,73,0,268,82,32,139,227
244,365,139,200,70.84438755456033,0.4620000123977661,211,460,178,342,211,248,145,437,343,294,277,483
248,365,140,211,70.01689347810002,0.4620000123977661,212,464,182,341,219,242,146,440,351,291,278,489
254,366,118,188,71.37213682354495,0.45500001311302185,224,455,198,347,229,258,168,436,341,297,280,475
44,146,114,198,96.3401917459099,0.0,55,245,-12,152,-23,54,-2,251,91,42,112,239
41,148,119,203,96.77565616939901,0.0,53,249,-18,156,-31,55,-6,257,88,40,113,242
40,149,121,206,97.81529354676688,4.964000225067139,54,251,-20,157,-34,55,-6,260,86,38,114,243
264,380,119,214,68.69421638217123,0.4180000126361847,225,480,208,359,247,259,170,459,358,302,281,502
38,147,120,208,98.28579702395375,0.0,53,250,-21,156,-36,53,-6,259,83,35,113,241
269,376,117,210,70.20112364547508,0.4270000159740448,233,476,213,356,249,257,178,456,361,298,289,496
37,148,122,210,97.59464336859143,0.0,51,253,-23,156,-37,52,-9,261,85,36,112,245
36,147,124,210,98.20721641191815,0.0,51,251,-25,156,-40,52,-10,260,83,34,113,242
35,148,121,209,97.59464336859143,0.0,49,253,-24,156,-38,52,-11,261,83,37,109,245
34,148,123,210,98.20721641191815,0.0,49,252,-26,157,-41,54,-12,261,80,36,110,244
34,149,123,211,97.59464336859143,5.261000156402588,48,254,-26,157,-40,52,-13,262,82,36,109,246
33,149,123,211,98.13010235415598,0.0,48,254,-27,158,-42,53,-13,263,80,36,109,245
33,147,124,208,98.28579702395375,0.0,48,250,-28,156,-43,53,-13,259,80,35,110,241
34,148,126,211,97.66680426181418,0.0,48,252,-28,156,-42,52,-14,261,82,35,111,244
34,146,123,207,98.28579702395375,0.0,49,249,-27,155,-42,53,-12,258,81,35,110,240
34,147,124,210,97.05784664988107,0.0,47,252,-27,156,-41,52,-14,260,82,35,109,244
34,148,125,212,98.13010235415598,7.327000141143799,49,253,-28,157,-43,53,-13,262,81,35,111,245
33,147,126,209,97.59464336859143,8.098999977111816,47,252,-29,156,-43,52,-15,261,82,35,110,243
33,146,124,208,98.28579702395375,7.694000244140625,48,249,-28,155,-43,52,-13,258,81,34,110,240
34,147,124,208,97.74034115883792,0.0,48,250,-27,156,-42,53,-13,259,81,35,110,241
34,147,122,209,97.66680426181418,0.0,48,251,-26,156,-41,52,-12,260,81,35,109,243
34,147,122,206,97.19347005529553,0.0,47,250,-26,155,-40,53,-13,258,81,37,108,242
280,377,106,206,73.14160123226172,0.4220000207424164,250,476,229,362,259,263,199,461,362,295,301,492
34,148,135,198,98.6156481841641,0.0,49,247,-32,158,-47,59,-18,257,88,40,116,237
34,147,132,196,98.79054318281395,0.0,49,244,-31,157,-46,60,-16,255,85,40,115,234
282,377,102,204,71.21137801783152,0.4220000207424164,249,474,234,361,267,264,201,458,364,297,298,491
33,144,124,205,99.0017551225613,5.545000076293945,49,245,-28,154,-44,53,-12,255,79,33,111,236
283,377,100,202,72.10386707496076,0.4220000207424164,252,473,235,362,267,266,204,458,363,297,300,489
36,146,131,195,97.6333305872313,4.663000106811523,49,243,-28,155,-41,58,-16,252,88,41,114,235
280,379,100,204,69.96898731910227,0.4180000126361847,245,475,233,362,269,266,198,458,363,301,292,493
34,144,122,205,98.3658861240326,4.8460001945495605,49,246,-26,154,-42,52,-11,256,79,34,110,237
275,379,98,203,63.18365315571305,0.4180000126361847,229,470,231,357,278,266,185,448,366,312,273,493
34,144,123,204,99.0017551225613,0.0,50,245,-26,154,-42,53,-11,255,80,34,111,236
280,377,105,209,68.60710964801855,0.42100003361701965,242,474,231,358,269,261,193,455,368,299,291,494
35,145,122,205,97.8917024282357,5.087000370025635,49,246,-25,153,-40,52,-11,255,81,35,110,238
274,378,108,206,64.68031308969036,0.42000001668930054,230,471,225,355,269,262,181,448,367,308,279,495
35,145,123,206,98.3658861240326,4.735000133514404,50,247,-25,154,-40,52,-11,256,82,34,111,238
279,376,111,207,70.86635679409451,0.4230000078678131,245,474,227,358,261,260,193,456,366,297,298,493
35,145,123,203,97.8917024282357,4.964000225067139,49,246,-25,153,-39,52,-12,255,82,36,110,238
36,144,121,204,98.44752724790847,4.493000030517578,51,245,-24,153,-39,52,-9,254,81,34,111,236
36,144,120,204,98.44752724790847,4.076000213623047,51,245,-23,153,-39,53,-8,254,80,34,111,236
37,144,119,204,98.44752724790847,0.0,52,245,-22,153,-37,52,-7,254,82,35,111,237
283,376,124,202,70.84438755456033,0.4230000078678131,250,471,224,355,257,260,191,451,375,301,309,492
36,145,118,205,97.8917024282357,4.526000022888184,50,246,-22,153,-37,52,-8,255,80,35,109,238
37,144,118,204,98.44752724790847,0.0,52,245,-21,153,-37,53,-6,254,80,34,111,236
271,391,131,218,57.3277707113169,0.39500001072883606,212,483,215,356,274,264,157,448,385,335,268,519
36,144,119,204,99.55428967240177,4.493000030517578,53,245,-22,154,-38,53,-6,255,79,33,112,235
36,146,120,204,98.44752724790847,4.396000385284424,51,247,-23,155,-38,54,-8,256,81,36,111,238
36,144,116,203,99.0017551225613,0.0,52,245,-21,154,-37,54,-5,254,79,35,110,236
36,144,116,203,98.44752724790847,4.335000038146973,51,245,-21,153,-36,52,-6,254,79,35,109,236
36,145,116,203,98.44752724790847,0.0,51,246,-21,154,-37,53,-6,255,78,36,109,237
36,145,115,202,98.53076560994812,0.0,51,245,-20,153,-34,53,-6,254,79,37,108,237
36,145,114,202,99.09027692082232,4.809000015258789,52,245,-20,154,-36,54,-4,254,78,36,109,236
36,144,115,202,99.64804531609816,4.187000274658203,53,244,-20,154,-37,54,-4,254,77,35,110,235
37,144,114,201,99.64804531609816,0.0,54,244,-19,154,-37,55,-2,254,77,35,111,234
37,143,115,203,99.0017551225613,0.0,53,244,-19,152,-35,52,-4,253,79,34,110,235
271,386,139,206,62.938893862526754,0.4020000100135803,224,478,208,355,255,263,162,447,380,326,287,510
39,143,111,207,101.09372301155784,0.0,59,245,-15,154,-35,53,5,256,73,31,114,234
39,144,111,208,101.09372301155784,0.0,59,246,-15,155,-35,53,5,257,72,31,114,235
37,144,113,202,98.53076560994812,0.0,52,244,-19,153,-34,53,-4,253,78,36,108,236
38,143,112,202,97.96961039432136,0.0,52,243,-17,152,-32,52,-3,252,79,35,108,235
37,144,112,202,97.8917024282357,0.0,51,245,-18,152,-32,52,-4,253,79,36,107,237
38,145,112,201,96.77565616939901,0.0,50,246,-18,152,-30,52,-6,253,82,39,106,239
38,145,112,201,97.40691212849522,0.0,51,245,-17,152,-30,52,-4,253,81,38,107,238
38,145,112,200,97.48088617952367,4.396000385284424,51,244,-17,152,-31,53,-4,252,80,38,107,237
42,148,118,192,97.1250163489018,5.172000408172607,54,244,-16,156,-29,60,-4,252,88,45,113,236
283,366,120,199,68.83874018317172,0.4360000193119049,247,459,226,345,262,252,191,438,375,295,304,481
38,146,110,197,97.55634405643946,0.0,51,244,-16,153,-29,55,-4,251,81,41,106,237
39,147,108,198,96.98105740682979,0.0,51,245,-15,153,-27,55,-3,252,82,42,105,239
40,145,108,201,100.86405992208772,4.365000247955322,59,244,-12,155,-31,57,6,254,75,36,113,234
40,144,107,203,100.20397372173169,0.0,58,244,-12,154,-29,54,5,254,76,35,111,235
278,367,126,200,67.77496954888643,0.4410000145435333,240,460,220,343,258,250,182,436,375,299,299,484
41,146,107,203,100.20397372173169,0.0,59,246,-11,156,-29,56,6,256,75,36,112,236
39,146,110,199,97.48088617952367,0.0,52,245,-15,153,-28,54,-3,252,82,40,107,238
40,145,110,198,97.55634405643946,0.0,53,243,-14,152,-28,54,-1,251,81,39,108,236
38,146,109,198,96.91122711902469,0.0,50,245,-16,153,-28,54,-4,252,82,41,105,238
41,144,106,202,100.30484646876603,0.0,59,243,-10,153,-28,54,7,253,75,35,112,234
38,145,110,199,97.48088617952367,4.335000038146973,51,244,-15,153,-28,54,-3,252,80,39,106,237
40,144,108,203,100.75796708839,0.0,59,244,-12,154,-31,54,6,254,75,34,113,234
39,146,110,199,97.48088617952367,0.0,52,245,-15,153,-28,54,-3,252,82,40,107,238
39,145,108,197,96.98105740682979,3.8960001468658447,51,243,-14,151,-26,53,-3,250,82,41,105,237
40,145,107,202,100.75796708839,0.0,59,245,-12,155,-30,55,6,255,75,36,112,235
40,145,108,195,96.98105740682979,0.0,52,243,-14,152,-26,55,-2,250,83,42,106,236
41,146,107,202,100.30484646876603,0.0,59,245,-11,155,-29,56,6,255,75,37,112,236
39,146,108,197,97.55634405643946,0.0,52,244,-14,153,-27,55,-2,251,81,41,106,237
40,145,108,198,96.91122711902469,0.0,52,244,-14,152,-26,53,-2,251,82,40,106,237
40,145,108,198,96.98105740682979,0.0,52,243,-13,151,-25,53,-2,250,83,40,106,237
40,145,107,197,96.91122711902469,0.0,52,244,-13,152,-26,54,-1,251,81,41,106,237
40,145,108,203,100.20397372173169,0.0,58,245,-13,155,-31,55,5,255,76,35,112,235
43,147,118,192,97.1250163489018,0.0,55,243,-15,155,-27,59,-4,251,91,45,114,236
43,146,114,191,97.79207807821844,0.0,56,241,-14,154,-27,59,-1,249,87,44,113,234
39,145,109,205,101.20079778788444,0.0,59,246,-13,156,-33,55,6,257,73,34,113,236
38,146,109,199,96.91122711902469,0.0,50,245,-16,153,-28,54,-4,252,81,41,105,239
279,369,125,202,70.30797876126347,0.4390000104904175,245,464,220,348,255,253,186,443,373,296,304,486
39,145,109,200,96.91122711902469,3.997000217437744,51,244,-15,151,-28,52,-3,251,81,39,106,238
39,145,107,200,96.91122711902469,0.0,51,244,-14,151,-26,52,-2,251,81,39,105,238
38,145,110,200,97.48088617952367,0.0,51,244,-16,152,-29,53,-4,251,81,39,106,238
39,145,107,200,96.91122711902469,0.0,51,244,-14,151,-26,52,-2,251,81,39,105,238
39,145,109,199,96.91122711902469,4.493000030517578,51,244,-15,152,-27,53,-3,251,82,40,106,238
38,145,113,199,97.48088617952367,0.0,51,244,-18,153,-31,54,-5,252,82,39,108,237
39,145,109,198,97.55634405643946,0.0,52,243,-15,152,-28,54,-2,251,80,39,106,236
38,145,111,198,98.0490617016745,0.0,52,244,-16,153,-30,54,-3,252,80,40,107,237
43,147,115,192,97.19923363836764,0.0,55,242,-14,154,-27,59,-2,250,89,44,113,235
38,145,109,201,96.84277341263095,0.0,50,245,-15,152,-27,52,-4,252,81,39,105,239
